Plain Text,URLs
Links
Skip to main content,#main-content
Skip to footer,#main-footer
Tata Consultancy Services,https://www.tcs.com
What we do,https://www.tcs.com/what-we-do
Who we are,https://www.tcs.com/who-we-are
Insights,https://www.tcs.com/insights
Careers,https://www.tcs.com/careers
Investors,https://www.tcs.com/investor-relations
Contact us,https://www.tcs.com/contact-us/whats-on-your-mind
TCS Worldwide,https://www.tcs.com/who-we-are/worldwide
tata.com,https://www.tata.com/
Overview,#
Discover all solutions,https://www.tcs.com/what-we-do
Industries,https://www.tcs.com/what-we-do.html#industries
Banking,https://www.tcs.com/what-we-do/industries/banking
Capital Markets,https://www.tcs.com/what-we-do/industries/capital-markets
Consumer Goods and Distribution,https://www.tcs.com/what-we-do/industries/consumer-goods-distribution
Communications, Media, and Information Services,https://www.tcs.com/what-we-do/industries/communications-media-information-services
Education,https://www.tcs.com/what-we-do/industries/education
Energy, Resources, and Utilities,https://www.tcs.com/what-we-do/industries/energy-resources-utilities
Healthcare,https://www.tcs.com/what-we-do/industries/healthcare
High Tech,https://www.tcs.com/what-we-do/industries/high-tech
Insurance,https://www.tcs.com/what-we-do/industries/insurance
Life Sciences,https://www.tcs.com/what-we-do/industries/life-sciences
Manufacturing,https://www.tcs.com/what-we-do/industries/manufacturing
Public Services,https://www.tcs.com/what-we-do/industries/public-services
Retail,https://www.tcs.com/what-we-do/industries/retail
Travel and Logistics,https://www.tcs.com/what-we-do/industries/travel-and-logistics
Services,https://www.tcs.com/what-we-do.html#services
Cloud,https://www.tcs.com/what-we-do/services/cloud
Cognitive Business Operations,https://www.tcs.com/what-we-do/services/cognitive-business-operations
Consulting,https://www.tcs.com/what-we-do/services/consulting
Cybersecurity,https://www.tcs.com/what-we-do/services/cybersecurity
Data and Analytics,https://www.tcs.com/what-we-do/services/data-and-analytics
Enterprise Solutions,https://www.tcs.com/what-we-do/services/enterprise-solutions
IoT and Digital Engineering,https://www.tcs.com/what-we-do/services/iot-digital-engineering
TCS Interactive,https://www.tcs.com/what-we-do/services/tcs-interactive
Sustainability Services,https://www.tcs.com/what-we-do/services/sustainability-services
Products and Platforms,https://www.tcs.com/what-we-do.html#products
TCS ADD™,https://www.tcs.com/what-we-do/products-platforms/tcs-add
TCS BANCS™,https://www.tcs.com/what-we-do/products-platforms/tcs-bancs
TCS BFSI Platforms,https://www.tcs.com/what-we-do/products-platforms/tcs-bfsi-platforms
TCS CHROMA™,https://www.tcs.com/what-we-do/products-platforms/tcs-chroma
TCS Customer Intelligence & Insights™,https://www.tcs.com/what-we-do/products-platforms/tcs-customer-intelligence-insights
TCS ERP on Cloud,https://www.tcs.com/what-we-do/products-platforms/tcs-erp-on-cloud
ignio™,https://digitate.com/
TCS iON™,https://www.tcsion.com/dotcom/TCSSMB/
TCS HOBS™,https://www.tcs.com/what-we-do/products-platforms/tcs-hobs
TCS Intelligent Urban Exchange™,https://www.tcs.com/what-we-do/products-platforms/tcs-intelligent-urban-exchange
TCS OmniStore™,https://www.tcs.com/what-we-do/products-platforms/tcs-omnistore
TCS Optumera™,https://www.tcs.com/what-we-do/products-platforms/tcs-optumera
TCS TAP™,https://www.tcs.com/what-we-do/products-platforms/tcs-tap
Quartz™ – The Smart Ledgers™,https://www.tcs.com/what-we-do/products-platforms/quartz
TCS TwinX™,https://www.tcs.com/what-we-do/products-platforms/tcs-twinx
TCS MasterCraft™,https://www.tcs.com/what-we-do/products-platforms/tcs-mastercraft
Jile™,https://www.jile.io/
Research & Innovation,https://www.tcs.com/what-we-do/research
TCS Research,https://www.tcs.com/what-we-do/research
TCS Pace™,https://www.tcs.com/what-we-do/pace-innovation
Overview,#
Discover the difference,https://www.tcs.com/who-we-are
About Us,https://www.tcs.com/who-we-are
Corporate Sustainability,https://www.tcs.com/who-we-are/tcs-sustainable-business-carbon-neutrality
Diversity, Equity, and Inclusion,https://www.tcs.com/who-we-are/diversity-equity-inclusion
Corporate Social Responsibility,https://www.tcs.com/who-we-are/corporate-social-responsibility
The TCS Way,https://www.tcs.com/who-we-are/tcs-way
Sports Sponsorships,https://www.tcs.com/who-we-are/sports-sponsorships
Alliances,https://www.tcs.com/who-we-are/alliances-partnerships
Leadership,https://www.tcs.com/who-we-are/leadership
In the news,https://www.tcs.com/who-we-are/newsroom
TCS Launches its Data Exchange and Marketplace Platform on  Google Cloud,https://www.tcs.com/who-we-are/newsroom/press-release/tcs-launches-data-exchange-marketplace-platform-google-cloud
TCS Selected as Strategic Partner to Administer the Teachers’ Pension Scheme in England and Wales,https://www.tcs.com/who-we-are/newsroom/press-release/tcs-selected-strategic-partner-administer-teachers-pension-scheme-england-wales
TCS Recognized as a Leader in the IDC MarketScape for ESG/Sustainability Strategy Consulting Services,https://www.tcs.com/who-we-are/newsroom/press-release/tcs-leader-idc-marketscape-esg-sustainability-strategy-consulting-services
View All,https://www.tcs.com/who-we-are/newsroom
Overview,#
Discover Expert Insights,https://www.tcs.com/insights
Customer Stories,https://www.tcs.com/insights/customer-stories
Perspectives,https://www.tcs.com/insights/perspectives
Global studies,https://www.tcs.com/insights/global-studies
Topics,https://www.tcs.com/insights
Insights,https://www.tcs.com/insights
Metaverse,https://www.tcs.com/insights/topics/metaverse-topic
Sustainability,https://www.tcs.com/insights/topics/sustainability-topic
Cybersecurity,https://www.tcs.com/insights/topics/cybersecurity-topic
AI & ML,https://www.tcs.com/insights/topics/ai-ml-topic
Blockchain,https://www.tcs.com/insights/topics/blockchain-topic
Cloud,https://www.tcs.com/insights/topics/cloud-topic
Future of Work,https://www.tcs.com/insights/topics/future-of-work-topic
Health & Wellness,https://www.tcs.com/insights/topics/health-and-wellness-topic
